City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,3.82,91,90,4.34,CL,1701513791
1,whitehorse,60.7161,-135.0538,-10.57,92,100,3.09,CA,1701513791
2,kununurra,-15.7667,128.7333,32.99,43,60,3.09,AU,1701513792
3,ushuaia,-54.8,-68.3,4.81,81,75,7.2,AR,1701513782
4,puerto aysen,-45.4,-72.7,4.67,99,94,2.38,CL,1701513793
5,aykhal,66.0,111.5,-33.35,100,100,2.55,RU,1701513793
6,lompoc,34.6391,-120.4579,9.96,70,0,4.92,US,1701513794
7,aasiaat,68.7098,-52.8699,-12.22,85,60,3.48,GL,1701513794
8,namibe,-15.1961,12.1522,24.66,74,100,4.53,AO,1701513794
9,port douglas,-16.4833,145.4667,26.17,84,89,1.96,AU,1701513795
10,olonkinbyen,70.9221,-8.7187,-1.67,65,57,5.71,SJ,1701513795
11,papatowai,-46.5619,169.4708,12.23,91,100,1.78,NZ,1701513796
12,port macquarie,-31.4333,152.9167,20.5,89,91,1.4,AU,1701513796
13,iqaluit,63.7506,-68.5145,-6.15,62,100,6.71,CA,1701513797
14,isangel,-19.55,169.2667,24.46,81,30,3.7,VU,1701513797
15,st. john's,47.5649,-52.7093,5.54,96,75,4.63,CA,1701513797
16,thompson,55.7435,-97.8558,-11.91,85,100,1.03,CA,1701513798
17,haiku-pauwela,20.9219,-156.3051,23.36,86,20,3.09,US,1701513798
18,port-aux-francais,-49.35,70.2167,5.04,89,100,12.52,TF,1701513799
19,adamstown,-25.066,-130.1015,21.75,86,5,6.28,PN,1701513799
20,burao,9.5221,45.5336,24.98,37,80,9.67,SO,1701513800
21,blackmans bay,-43.0167,147.3167,15.07,81,100,1.35,AU,1701513800
22,mar del plata,-38.0023,-57.5575,20.85,92,0,4.92,AR,1701513800
23,metlili chaamba,32.2667,3.6333,18.52,30,77,4.12,DZ,1701513801
24,nemuro,43.3236,145.575,0.5,54,27,4.57,JP,1701513801
25,bredasdorp,-34.5322,20.0403,22.49,53,82,5.66,ZA,1701513802
26,anadyr,64.75,177.4833,-20.0,83,40,2.68,RU,1701513802
27,longyearbyen,78.2186,15.6401,-8.09,73,20,8.75,SJ,1701513631
28,hasaki,35.7333,140.8333,9.22,53,11,4.31,JP,1701513803
29,grytviken,-54.2811,-36.5092,3.3,58,100,0.67,GS,1701513804
30,hawaiian paradise park,19.5933,-154.9731,22.24,97,75,0.0,US,1701513804
31,yellowknife,62.456,-114.3525,-17.71,85,100,4.12,CA,1701513606
32,medicine hat,50.0501,-110.6683,-2.45,77,0,4.12,CA,1701513805
33,rehoboth,-23.3167,17.0833,28.12,38,97,2.02,NA,1701513805
34,adrar,20.5022,-10.0711,26.6,17,99,2.21,MR,1701513806
35,san agustin de valle fertil,-30.6335,-67.4682,21.54,82,37,2.68,AR,1701513807
36,palikir - national government center,6.9248,158.1611,27.41,83,100,5.14,FM,1701513807
37,bethel,41.3712,-73.414,8.06,89,100,1.54,US,1701513808
38,isafjordur,66.0755,-23.124,-2.98,74,0,0.0,IS,1701513761
39,waitangi,-43.9535,-176.5597,13.23,82,39,1.34,NZ,1701513808
40,edinburgh of the seven seas,-37.0676,-12.3116,13.57,79,42,4.29,SH,1701513809
41,pobugskoye,48.1658,30.5927,5.45,92,100,3.52,UA,1701513809
42,kashin,57.3592,37.6081,-10.15,98,84,1.52,RU,1701513810
43,velikiye luki,56.34,30.5452,-8.46,96,83,1.18,RU,1701513810
44,albany,42.6001,-73.9662,5.68,91,100,0.45,US,1701513811
45,kodiak,57.79,-152.4072,1.73,100,100,1.54,US,1701513812
46,hermanus,-34.4187,19.2345,19.24,66,90,5.03,ZA,1701513812
47,kapuskasing,49.4169,-82.4331,-6.95,93,100,1.54,CA,1701513813
48,iskateley,67.6803,53.1512,-6.66,96,100,2.24,RU,1701513813
49,molochnoye,59.2917,39.6787,-13.43,98,94,0.35,RU,1701513814
50,wailua homesteads,22.0669,-159.378,21.24,83,20,2.57,US,1701513814
51,punta arenas,-53.15,-70.9167,4.06,81,75,7.72,CL,1701513814
52,ilulissat,69.2167,-51.1,1.01,37,20,1.54,GL,1701513815
53,keelung,25.1283,121.7419,19.21,86,100,6.35,TW,1701513815
54,contamana,-7.3333,-75.0167,20.99,99,93,0.32,PE,1701513816
55,mahina,-17.5065,-149.489,27.64,74,20,1.03,PF,1701513816
56,west island,-12.1568,96.8225,27.99,65,42,5.14,CC,1701513817
57,invercargill,-46.4,168.35,11.07,96,100,0.61,NZ,1701513817
58,baruun-urt,46.6806,113.2792,-13.44,83,3,4.35,MN,1701513818
59,lihue,21.9789,-159.3672,21.58,83,20,2.57,US,1701513818
60,lubango,-14.9172,13.4925,19.52,81,96,0.46,AO,1701513819
61,arraial do cabo,-22.9661,-42.0278,25.98,83,40,2.57,BR,1701513819
62,port mathurin,-19.6833,63.4167,26.06,79,9,5.3,MU,1701513820
63,bayanhongor,46.7167,100.1167,-13.24,72,46,1.99,MN,1701513820
64,mtwara,-10.2667,40.1833,28.75,70,65,3.73,TZ,1701513821
65,deqen,29.9618,90.7188,1.21,21,14,3.47,CN,1701513821
66,knyaze-volkonskoye,48.4642,135.4567,-12.81,94,88,3.76,RU,1701513822
67,sosnovka,56.255,51.2842,-3.96,95,100,3.59,RU,1701513822
68,rasony,55.9089,28.8126,-7.53,94,97,0.88,BY,1701513822
69,san-pedro,4.7485,-6.6363,29.52,70,64,2.79,CI,1701513823
70,eufaula,31.8913,-85.1455,17.4,95,100,3.09,US,1701513823
71,san antonio de pale,-1.4014,5.6325,26.73,74,100,1.21,GQ,1701513824
72,kingston,17.997,-76.7936,26.53,78,20,3.6,JM,1701513646
73,lebu,-37.6167,-73.65,9.91,74,21,6.11,CL,1701513825
74,male,4.1748,73.5089,30.97,70,75,3.6,MV,1701513613
75,bilaspur,22.0833,82.15,29.11,39,54,2.11,IN,1701513751
76,chonchi,-42.6128,-73.8092,5.07,81,26,1.63,CL,1701513826
77,pudasjarvi,65.3833,26.9167,-9.34,94,100,2.09,FI,1701513826
78,mogocha,53.7333,119.7667,-17.25,96,100,0.93,RU,1701513827
79,amga,60.8953,131.9608,-26.89,100,100,0.79,RU,1701513827
80,nova sintra,14.8667,-24.7167,22.41,76,100,6.22,CV,1701513827
81,labrador city,52.9463,-66.9114,-13.05,78,100,2.57,CA,1701513828
82,peniche,39.3558,-9.3811,14.05,90,35,3.87,PT,1701513828
83,kapa'a,22.0752,-159.319,21.99,83,20,2.57,US,1701513829
84,antofagasta,-23.65,-70.4,17.6,75,53,2.93,CL,1701513720
85,arak,34.0917,49.6892,13.42,23,0,3.09,IR,1701513830
86,guelendeng,10.9176,15.5501,37.75,7,23,3.54,TD,1701513830
87,richmond,37.5538,-77.4603,12.17,95,100,2.06,US,1701513831
88,stanley,54.868,-1.6985,-1.51,100,0,0.51,GB,1701513831
89,kerikeri,-35.2268,173.9474,17.73,88,94,2.09,NZ,1701513832
90,hsinchu,24.8036,120.9686,20.48,81,78,1.34,TW,1701513832
91,sabha,27.0377,14.4283,23.79,13,38,5.14,LY,1701513833
92,yanbu,24.0891,38.0637,32.02,48,0,3.09,SA,1701513833
93,new norfolk,-42.7826,147.0587,15.72,88,100,0.85,AU,1701513834
94,buta,2.7858,24.73,33.87,43,68,1.35,CD,1701513834
95,margaret river,-33.95,115.0667,18.51,85,85,4.98,AU,1701513835
96,itoman,26.1247,127.6694,19.01,59,75,2.57,JP,1701513835
97,saipan,15.1355,145.701,28.39,78,40,8.75,MP,1701513836
98,susuman,62.7833,148.1667,-29.8,98,100,1.44,RU,1701513837
99,marrakesh,31.6315,-8.0083,16.04,77,75,2.57,MA,1701513837
100,georgetown,5.4112,100.3354,28.97,74,20,3.09,MY,1701513838
101,ouesso,1.6136,16.0517,24.12,87,100,0.92,CG,1701513838
102,sola,-13.8833,167.55,26.89,84,100,8.64,VU,1701513838
103,egilsstadir,65.2653,-14.3948,-2.05,93,100,1.03,IS,1701513839
104,el playon,7.4713,-73.2031,24.15,62,36,2.77,CO,1701513839
105,langxiang,46.95,128.8833,-15.63,99,43,1.46,CN,1701513840
106,narathiwat,6.3333,101.75,25.92,96,100,1.32,TH,1701513840
107,klyuchi,52.2667,79.1667,1.23,79,100,5.95,RU,1701513841
108,karratha,-20.7377,116.8463,25.84,67,0,8.21,AU,1701513841
109,puerto ayora,-0.7393,-90.3518,24.19,94,97,3.58,EC,1701513842
110,bilibino,68.0546,166.4372,-26.46,97,81,1.48,RU,1701513843
111,livingston,55.9029,-3.5226,0.88,95,75,1.03,GB,1701513844
112,hithadhoo,-0.6,73.0833,28.12,72,19,4.3,MV,1701513844
113,kendari,-3.945,122.4989,26.37,85,88,0.96,ID,1701513844
114,berezovyy,51.6667,135.7,-16.3,90,5,1.46,RU,1701513845
115,korfovskiy,48.2183,135.0564,-13.3,97,77,2.76,RU,1701513845
116,turochak,52.2576,87.1224,-1.56,98,100,0.75,RU,1701513846
117,la'ie,21.6477,-157.9253,22.98,87,85,3.08,US,1701513846
118,colonia,50.9333,6.95,0.54,69,100,2.57,DE,1701513766
119,lodja,-3.4833,23.4333,21.24,98,100,0.87,CD,1701513675
120,springfield,37.2153,-93.2982,3.97,94,100,0.89,US,1701513847
121,laguna,38.421,-121.4238,12.05,93,100,4.12,US,1701513848
122,newman,37.3138,-121.0208,8.99,83,57,1.32,US,1701513848
123,novyy urengoy,66.0833,76.6333,-19.25,90,77,5.17,RU,1701513849
124,rongelap,11.1635,166.8941,27.62,77,76,9.35,MH,1701513849
125,tiksi,71.6872,128.8694,-26.13,91,100,2.04,RU,1701513849
126,mossel bay,-34.1831,22.146,22.96,71,12,5.39,ZA,1701513850
127,utrik,11.2278,169.8474,27.36,76,82,8.83,MH,1701513850
128,key west,24.5557,-81.7826,27.0,88,75,3.6,US,1701513851
129,sheoganj,25.15,73.0667,26.71,39,26,3.86,IN,1701513851
130,xai-xai,-25.0519,33.6442,28.29,46,0,5.72,MZ,1701513852
131,afaahiti,-17.75,-149.2833,25.93,85,22,7.97,PF,1701513852
132,enewetak,11.3474,162.3373,27.72,79,92,7.97,MH,1701513853
133,port alfred,-33.5906,26.891,22.32,73,100,2.68,ZA,1701513853
134,tehuacan,18.45,-97.3833,17.22,65,88,2.22,MX,1701513854
135,broome,42.2506,-75.833,6.5,96,100,1.75,US,1701513854
136,autazes,-3.5797,-59.1306,25.0,90,94,1.01,BR,1701513855
137,garoua,9.3,13.4,34.22,20,0,2.06,CM,1701513856
138,inhambane,-23.865,35.3833,28.99,45,20,3.6,MZ,1701513857
139,ar ruways,24.1103,52.7306,25.13,57,0,5.81,AE,1701513858
140,bathsheba,13.2167,-59.5167,26.34,83,40,7.2,BB,1701513858
141,nar'yan-mar,67.6713,53.087,-6.61,96,100,2.24,RU,1701513705
142,zeya,53.75,127.2667,-13.62,80,100,1.37,RU,1701513854
143,mutuali,-14.8706,37.0044,28.77,51,80,0.78,MZ,1701513859
144,kruisfontein,-34.0033,24.7314,23.27,44,100,5.55,ZA,1701513860
145,petropavlovsk-kamchatsky,53.0452,158.6483,-7.67,81,40,7.6,RU,1701513653
146,udachny,66.4167,112.4,-32.53,82,99,1.69,RU,1701513862
147,katima mulilo,-17.5,24.2667,34.91,23,77,2.74,NA,1701513862
148,avarua,-21.2078,-159.775,24.03,83,100,2.57,CK,1701513863
149,suntar,62.1444,117.6319,-37.22,100,61,0.59,RU,1701513667
150,goba,7.0167,39.9833,18.87,42,81,3.38,ET,1701513864
151,fuglafjordur,62.244,-6.814,2.26,63,84,5.87,FO,1701513864
152,keflavik,64.0049,-22.5624,-0.76,69,0,1.03,IS,1701513810
153,cerro de ortega,18.75,-103.7667,23.29,78,98,1.3,MX,1701513865
154,nueve de julio,-35.4444,-60.8831,18.87,98,0,1.34,AR,1701513866
155,sorong,-0.8833,131.25,27.62,79,98,1.35,ID,1701513866
156,callao,-12.0667,-77.15,20.4,88,100,2.06,PE,1701513867
157,siilinjarvi,63.0833,27.6667,-8.99,88,100,1.54,FI,1701513867
158,kushikino,31.7167,130.2667,6.71,66,14,3.51,JP,1701513867
159,vorkuta,67.5,64.0,-10.9,93,100,1.9,RU,1701513868
160,hammerfest,70.6634,23.6821,-6.75,73,98,3.09,NO,1701513600
161,nantucket,41.2835,-70.0995,11.08,99,100,3.09,US,1701513869
162,mount pearl,47.5166,-52.7813,5.08,96,75,4.63,CA,1701513869
163,mishelevka,52.8575,103.1719,-7.77,93,100,2.27,RU,1701513869
164,qaqortoq,60.7167,-46.0333,-3.98,80,100,2.05,GL,1701513870
165,kavaratti,10.5669,72.642,28.42,78,100,5.61,IN,1701513870
166,hadibu,12.65,54.0333,26.27,70,68,7.73,YE,1701513871
167,gaoping,30.7758,106.1029,10.71,86,99,0.3,CN,1701513871
168,luderitz,-26.6481,15.1594,24.91,49,53,11.42,NA,1701513872
169,nuku'alofa,-21.1333,-175.2,26.19,94,20,3.09,TO,1701513872
170,weno,7.4515,151.8468,28.75,77,53,8.59,FM,1701513873
171,sharanga,57.1775,46.5396,-4.89,95,100,3.19,RU,1701513874
172,aras-asan,8.8908,126.3033,26.5,87,84,4.0,PH,1701513874
173,yemetsk,63.4721,41.7941,-7.36,96,100,0.56,RU,1701513875
174,vila franca do campo,37.7167,-25.4333,18.23,99,100,5.21,PT,1701513875
175,moanda,-1.5575,13.2178,23.13,94,100,0.65,GA,1701513875
176,dudinka,69.4058,86.1778,-24.66,90,6,7.26,RU,1701513876
177,kiunga,-6.1219,141.2906,23.99,98,80,1.03,PG,1701513876
178,howrah,22.5892,88.3103,29.0,54,40,4.12,IN,1701513762
179,ban lam luk ka,13.9774,100.7778,31.1,64,20,3.09,TH,1701513877
180,al muwayh,22.4333,41.7583,27.41,18,0,7.5,SA,1701513878
181,champerico,14.3,-91.9167,24.95,83,0,2.11,GT,1701513878
182,linares,-35.85,-71.6,10.35,84,92,4.01,CL,1701513879
183,callaway,30.153,-85.5699,17.73,95,75,5.14,US,1701513879
184,edson,53.5835,-116.4356,-14.92,85,20,2.57,CA,1701513880
185,amble,55.3333,-1.5833,0.08,86,20,1.03,GB,1701513881
186,gwadar,25.1216,62.3254,25.61,57,0,1.88,PK,1701513881
187,turpan,42.9333,89.1667,3.9,37,15,0.26,CN,1701513882
188,tateyama,34.9833,139.8667,11.32,49,27,2.67,JP,1701513882
189,uturoa,-16.7333,-151.4333,27.2,75,80,6.89,PF,1701513883
190,nizhnesortymskiy,62.4397,71.7603,-20.7,99,97,3.42,RU,1701513883
191,fortaleza,-3.7227,-38.5247,29.48,72,75,4.63,BR,1701513725
192,gadzhiyevo,69.2551,33.3362,-10.11,96,96,2.09,RU,1701513885
193,kone,-21.0595,164.8658,24.87,78,59,1.46,NC,1701513885
194,ippy,6.2679,21.2247,33.72,40,50,1.17,CF,1701513885
195,badger,64.8,-147.5333,-21.05,81,100,0.0,US,1701513886
196,langepas,61.2544,75.2124,-18.57,99,96,1.33,RU,1701513886
197,changli,39.7042,119.1506,0.97,31,0,2.47,CN,1701513887
198,masterton,-40.9597,175.6575,15.49,74,100,1.85,NZ,1701513887
199,corner brook,48.9667,-57.9484,-1.91,96,29,1.36,CA,1701513790
200,waddan,29.1614,16.139,25.5,13,97,6.08,LY,1701513888
201,rovnoye,50.7765,46.0509,0.45,76,100,7.14,RU,1701513889
202,diego de almagro,-26.3667,-70.05,16.02,50,0,0.5,CL,1701513889
203,teguise,29.0605,-13.564,19.12,78,75,8.23,ES,1701513890
204,nieuw amsterdam,5.8833,-55.0833,25.01,93,20,0.0,SR,1701513891
205,shawinigan,46.5668,-72.7491,0.58,93,100,2.06,CA,1701513891
206,mundri,-6.9558,111.71,26.71,82,100,2.91,ID,1701513892
207,san patricio,28.017,-97.5169,17.13,81,100,2.12,US,1701513892
208,lerwick,60.1545,-1.1494,0.0,67,76,1.97,GB,1701513842
209,inari,68.906,27.0288,-20.89,99,99,1.17,FI,1701513893
210,niafunke,15.9322,-3.9906,33.12,11,68,5.76,ML,1701513894
211,puerto real,36.5282,-6.1901,14.09,72,0,1.54,ES,1701513894
212,mangalia,43.8,28.5833,17.47,72,6,8.22,RO,1701513895
213,coquimbo,-29.9533,-71.3436,13.85,88,100,1.03,CL,1701513895
214,beau vallon,-20.4189,57.6953,24.13,94,75,2.57,MU,1701513896
215,zaragoza,41.6561,-0.8773,10.45,59,75,6.26,ES,1701513400
216,tabas,33.5959,56.9244,21.51,22,2,2.86,IR,1701513897
217,brookings,44.3114,-96.7984,-4.9,68,0,5.14,US,1701513898
218,yokadouma,3.5167,15.05,31.26,49,94,1.0,CM,1701513898
219,kargopol',61.5071,38.9456,-12.46,97,95,0.56,RU,1701513899
220,remire-montjoly,4.9167,-52.2667,23.02,100,0,0.0,GF,1701513899
221,miri,4.4148,114.0089,29.08,84,40,1.54,MY,1701513900
222,kaiapoi,-43.3783,172.6401,19.19,55,100,5.14,NZ,1701513901
223,bardai,11.65,7.2333,32.4,10,9,4.85,NG,1701513901
224,dubbo,-32.25,148.6167,18.07,68,84,3.6,AU,1701513902
225,tazovsky,67.4667,78.7,-25.06,93,19,4.2,RU,1701513444
226,ribeira grande,38.5167,-28.7,16.22,82,75,6.71,PT,1701513903
227,carnarvon,-24.8667,113.6333,23.07,78,0,11.1,AU,1701513903
228,tazacorte,28.629,-17.9293,22.3,82,75,5.66,ES,1701513778
229,bria,6.5423,21.9863,32.32,43,26,1.36,CF,1701513904
230,dzhalagash,45.0833,64.6667,10.19,38,72,3.52,KZ,1701513905
231,dire,12.2833,-10.9667,35.16,17,94,1.67,ML,1701513905
232,touros,-5.1989,-35.4608,28.14,65,90,5.98,BR,1701513906
233,constitucion,-35.3333,-72.4167,12.47,80,82,4.25,CL,1701513906
234,okha,53.5739,142.9478,-12.55,90,100,5.0,RU,1701513907
235,east london,-33.0153,27.9116,23.52,60,75,5.14,ZA,1701513907
236,constantia,44.1833,28.65,19.38,72,14,6.77,RO,1701513908
237,hamilton,39.1834,-84.5333,11.7,94,100,3.09,US,1701513365
238,talnakh,69.4865,88.3972,-24.89,93,7,2.26,RU,1701513909
239,vorgashor,67.5833,63.95,-11.39,92,100,2.32,RU,1701513909
240,port saint john's,-31.6229,29.5448,24.6,70,85,5.17,ZA,1701513910
241,atafu village,-8.5421,-172.5159,25.49,91,100,5.58,TK,1701513910
242,labasa,-16.4167,179.3833,25.21,90,91,2.6,FJ,1701513910
243,lugovoye,42.9094,72.7178,9.77,48,100,0.92,KZ,1701513911
244,papao,-17.75,-149.55,26.82,82,24,8.37,PF,1701513911
245,dingcheng,32.1272,115.0394,9.73,39,25,0.4,CN,1701513912
246,vilyuysk,63.7553,121.6247,-28.97,98,100,1.86,RU,1701513912
247,bonny,4.4522,7.1681,28.62,71,100,3.71,NG,1701513913
248,dundonald,55.5667,-4.5833,1.4,88,75,3.6,GB,1701513913
249,mount isa,-20.7333,139.5,29.87,58,80,2.57,AU,1701513914
250,kabalo,-6.05,26.9167,26.72,70,80,1.96,CD,1701513914
251,ostersund,63.1792,14.6357,-14.1,92,100,4.47,SE,1701513856
252,santa ana,33.7456,-117.8678,13.92,70,0,2.06,US,1701513915
253,micheweni,-4.9667,39.8333,29.3,69,77,3.46,TZ,1701513916
254,puerto colombia,10.9878,-74.9547,26.05,81,8,5.72,CO,1701513916
255,portales,34.1862,-103.3344,4.55,46,48,6.27,US,1701513917
256,namdrik,5.5994,168.1028,27.69,82,93,7.43,MH,1701513917
257,vilyuchinsk,52.9306,158.4028,-6.85,84,17,4.17,RU,1701513918
258,murgab,37.4966,61.9714,18.93,42,3,0.0,TM,1701513918
259,alaghsas,17.0187,8.0168,29.94,8,0,5.66,NE,1701513919
260,montepuez,-13.1256,38.9997,29.63,47,99,2.78,MZ,1701513920
261,carutapera,-1.195,-46.02,28.86,70,28,3.48,BR,1701513920
262,pacific grove,36.6177,-121.9166,11.06,84,75,2.57,US,1701513921
263,yatou,37.15,122.3833,2.08,69,2,3.66,CN,1701513921
264,tionk essil,12.7856,-16.5217,27.98,17,100,6.1,SN,1701513922
265,maloye ganyushkino,46.6,49.2667,10.49,80,100,7.35,KZ,1701513922
266,rio gallegos,-51.6226,-69.2181,5.03,65,0,9.77,AR,1701513923
267,machico,32.7,-16.7667,20.4,64,20,2.06,PT,1701513924
268,cruzeiro,-22.5761,-44.9628,23.09,68,38,0.05,BR,1701513924
269,port blair,11.6667,92.75,28.02,78,75,2.06,IN,1701513925
270,praia da vitoria,38.7333,-27.0667,16.14,94,75,4.8,PT,1701513925
271,ulcinj,41.9294,19.2244,20.55,69,100,6.36,ME,1701513926
272,aloja,57.7669,24.8825,-3.87,88,98,0.7,LV,1701513926
273,port elizabeth,-33.918,25.5701,24.5,63,20,7.2,ZA,1701513628
274,tabou,4.423,-7.3528,29.12,71,28,2.6,CI,1701513927
275,northam,51.0333,-4.2167,4.25,82,42,4.28,GB,1701513928
276,greenville,35.6127,-77.3663,19.02,99,100,2.06,US,1701513928
277,azambuja,39.0703,-8.8682,15.75,92,37,2.02,PT,1701513928
278,zemio,5.0314,25.1361,33.04,46,45,0.76,CF,1701513929
279,jamestown,42.097,-79.2353,7.62,100,100,2.57,US,1701513638
